timestamp,symbol,signal_type,ml_confidence,rsi,ema_diff,atr,executed,rejection_reason
2025-11-10T23:42:38.227483,XAUUSD.p,BUY,1.000,55.02,4.69077,2.66857,NO,Outside trading hours (current: 23:00)
2025-11-10T23:43:41.163457,XAUUSD.p,BUY,1.000,55.16,4.69413,2.68571,NO,Outside trading hours (current: 23:00)
2025-11-10T23:43:41.509369,XAUEUR.p,BUY,1.000,52.68,3.44765,2.24357,NO,Outside trading hours (current: 23:00)
2025-11-10T23:44:41.907518,XAUUSD.p,BUY,1.000,56.15,4.71934,2.69071,NO,Outside trading hours (current: 23:00)
2025-11-10T23:44:42.200324,XAUEUR.p,BUY,1.000,54.06,3.47790,2.26643,NO,Outside trading hours (current: 23:00)
2025-11-18T12:40:04.766190,GOLDm#,BUY,1.000,58.37,6.47744,4.87714,YES,
2025-11-18T12:40:15.599900,GOLDm#,BUY,1.000,56.78,6.41750,5.00357,YES,
2025-11-18T12:40:27.962574,GOLDm#,BUY,1.000,57.20,6.43374,5.00357,NO,Max positions for GOLDm#: 2
2025-11-18T12:40:38.165416,GOLDm#,BUY,1.000,56.11,6.39117,5.02429,NO,Max positions for GOLDm#: 2
2025-11-18T12:40:48.391675,GOLDm#,BUY,1.000,56.76,6.41694,5.02429,NO,Max positions for GOLDm#: 2
2025-11-18T12:40:58.614692,GOLDm#,BUY,1.000,56.71,6.41469,5.02429,NO,Max positions for GOLDm#: 2
2025-11-18T12:41:08.812394,GOLDm#,BUY,1.000,56.39,6.40237,5.02429,NO,Max positions for GOLDm#: 2
2025-11-18T12:41:19.033360,GOLDm#,BUY,1.000,56.33,6.40013,5.02429,NO,Max positions for GOLDm#: 2
2025-11-18T12:41:29.241899,GOLDm#,BUY,1.000,55.98,6.38612,5.02429,NO,Max positions for GOLDm#: 2
2025-11-18T12:41:39.443706,GOLDm#,BUY,1.000,56.32,6.39957,5.02429,NO,Max positions for GOLDm#: 2
2025-11-18T12:41:49.644064,GOLDm#,BUY,1.000,55.52,6.36764,5.02429,NO,Max positions for GOLDm#: 2
2025-11-18T12:41:59.857291,GOLDm#,BUY,1.000,55.19,6.35419,5.04214,NO,Max positions for GOLDm#: 2
2025-11-18T12:42:10.844201,GOLDm#,BUY,1.000,54.08,6.30769,5.10286,NO,Max positions for GOLDm#: 2
2025-11-18T12:42:21.153550,GOLDm#,BUY,1.000,54.45,6.32338,5.10286,NO,Max positions for GOLDm#: 2
2025-11-18T12:42:31.463499,GOLDm#,BUY,1.000,54.61,6.33010,5.10286,NO,Max positions for GOLDm#: 2
2025-11-18T12:42:41.745980,GOLDm#,BUY,1.000,53.95,6.30209,5.10286,NO,Max positions for GOLDm#: 2
2025-11-18T12:42:52.001758,GOLDm#,BUY,1.000,54.05,6.30601,5.11143,NO,Max positions for GOLDm#: 2
2025-11-18T12:43:02.237949,GOLDm#,BUY,1.000,54.20,6.31273,5.11143,NO,Max positions for GOLDm#: 2
2025-11-18T12:43:12.879578,GOLDm#,BUY,1.000,54.85,6.34019,5.11143,NO,Max positions for GOLDm#: 2
